experiment_id	dataset_name	evaluator_name	method_id	display_name	run_name	train_subset	val_subset	metrics_path	predictions_path
naturalbench_ret	naturalbench_ret	naturalbench_group	sav_wvote	SAV+WVote	naturalbench_ret_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_ret/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_ret/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_ret_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_ret_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	sav_wvote	SAV+WVote	naturalbench_vqa_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_vqa_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_vqa_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
sugarcrepe	sugarcrepe	pair	sav_wvote	SAV+WVote	sugarcrepe_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/sugarcrepe/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/sugarcrepe/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/sugarcrepe_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/sugarcrepe_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
pets	pets	raw	sav_wvote	SAV+WVote	pets_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/pets_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/pets_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
eurosat	eurosat	raw	sav_wvote	SAV+WVote	eurosat_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/eurosat_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/eurosat_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
flowers	flowers	raw	sav_wvote	SAV+WVote	flowers_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/flowers/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/flowers/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/flowers_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/flowers_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
cub	cub	raw	sav_wvote	SAV+WVote	cub_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/cub_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/cub_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
tinyimage	tinyimage	raw	sav_wvote	SAV+WVote	tinyimage_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/tinyimage/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/tinyimage/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/tinyimage_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/tinyimage_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
vizwiz	vizwiz	raw	sav_wvote	SAV+WVote	vizwiz_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vizwiz/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vizwiz/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vizwiz_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vizwiz_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
vlguard	vlguard	raw	sav_wvote	SAV+WVote	vlguard_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vlguard/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vlguard/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vlguard_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vlguard_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
mhalubench_val_v01	mhalubench	raw	sav_wvote	SAV+WVote	mhalubench_val_v01_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/mhalubench_val_v01/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/mhalubench_val_v01/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/mhalubench_val_v01_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/mhalubench_val_v01_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
mhalubench_val_v02	mhalubench	raw	sav_wvote	SAV+WVote	mhalubench_val_v02_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/mhalubench_val_v02/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/mhalubench_val_v02/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/mhalubench_val_v02_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/mhalubench_val_v02_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_art_style	blink_art_style	raw	sav_wvote	SAV+WVote	blink_art_style_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_art_style/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_art_style/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_art_style_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_art_style_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_counting	blink_counting	raw	sav_wvote	SAV+WVote	blink_counting_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_counting/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_counting/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_counting_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_counting_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_forensic_detection	blink_forensic_detection	raw	sav_wvote	SAV+WVote	blink_forensic_detection_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_forensic_detection/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_forensic_detection/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_forensic_detection_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_forensic_detection_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_functional_correspondence	blink_functional_correspondence	raw	sav_wvote	SAV+WVote	blink_functional_correspondence_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_functional_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_functional_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_functional_correspondence_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_functional_correspondence_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_iq_test	blink_iq_test	raw	sav_wvote	SAV+WVote	blink_iq_test_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_iq_test/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_iq_test/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_iq_test_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_iq_test_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_jigsaw	blink_jigsaw	raw	sav_wvote	SAV+WVote	blink_jigsaw_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_jigsaw/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_jigsaw/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_jigsaw_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_jigsaw_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_multi-view_reasoning	blink_multi-view_reasoning	raw	sav_wvote	SAV+WVote	blink_multi-view_reasoning_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_multi-view_reasoning/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_multi-view_reasoning/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_multi-view_reasoning_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_multi-view_reasoning_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_object_localization	blink_object_localization	raw	sav_wvote	SAV+WVote	blink_object_localization_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_object_localization/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_object_localization/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_object_localization_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_object_localization_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_relative_depth	blink_relative_depth	raw	sav_wvote	SAV+WVote	blink_relative_depth_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_relative_depth/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_relative_depth/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_relative_depth_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_relative_depth_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_relative_reflectance	blink_relative_reflectance	raw	sav_wvote	SAV+WVote	blink_relative_reflectance_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_relative_reflectance/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_relative_reflectance/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_relative_reflectance_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_relative_reflectance_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	sav_wvote	SAV+WVote	blink_semantic_correspondence_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_semantic_correspondence_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_semantic_correspondence_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_spatial_relation	blink_spatial_relation	raw	sav_wvote	SAV+WVote	blink_spatial_relation_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_spatial_relation/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_spatial_relation/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_spatial_relation_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_spatial_relation_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_visual_correspondence	blink_visual_correspondence	raw	sav_wvote	SAV+WVote	blink_visual_correspondence_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_visual_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_visual_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_visual_correspondence_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_visual_correspondence_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
blink_visual_similarity	blink_visual_similarity	raw	sav_wvote	SAV+WVote	blink_visual_similarity_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_visual_similarity/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/blink_visual_similarity/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_visual_similarity_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/blink_visual_similarity_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
