model_name,task_label,dataset_name,method_id,display_name,level,layer_idx,stage,selected,selection_score,fdr,loo_accuracy,cv_accuracy,weight,mean_vote_weight,mean_margin,val_accuracy,shrinkage_alpha
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,21,late,1,,,,,,0.016671457697520965,435.2998388671875,0.77,0.1912987579804832
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,22,late,1,,,,,,0.02128145653899992,564.45716796875,0.74,0.06176924568286055
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,21,late,1,,,,,,0.017249695659120334,428.9813134765625,0.74,0.1863106040171715
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,22,late,1,,,,,,0.02410099883651128,664.0300537109375,0.73,0.0639118949952564
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,24,late,1,,,,,,0.018234561393619515,524.2364013671875,0.73,0.06148176542937924
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,23,late,1,,,,,,0.01574629833747167,447.5519189453125,0.72,0.0963319774444667
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,25,late,1,,,,,,0.015202142276011727,427.8772802734375,0.72,0.07084881712606951
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,22,late,1,,,,,,0.016713194131152704,461.0377783203125,0.71,0.0870470746871155
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,22,late,1,,,,,,0.016344100167043508,475.234765625,0.71,0.09911039983833932
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,21,late,1,,,,,,0.014947239783941768,431.961083984375,0.71,0.10685364208638255
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,20,late,1,,,,,,0.013203827623874531,371.433740234375,0.71,0.18145977483746353
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,27,late,1,,,,,,0.004309677527053282,122.6099658203125,0.71,0.10187973681578262
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,23,late,1,,,,,,0.015190890413941815,417.18091796875,0.7,0.08802383037625956
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,14,mid,1,,,,,,0.009268185019700469,269.3692529296875,0.7,0.17714850096806056
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,23,late,1,,,,,,0.008578841799753718,226.7735546875,0.7,0.06855503972605433
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,26,late,1,,,,,,0.0035387179618066966,113.41896484375,0.7,0.1140167034126773
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,26,late,1,,,,,,0.0032005450802171254,100.191201171875,0.7,0.1173859536354165
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,26,late,1,,,,,,0.008291984921233961,240.8508251953125,0.69,0.10815419232727025
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,15,mid,1,,,,,,0.007141399084357545,209.5600048828125,0.69,0.1986997339430927
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,21,late,1,,,,,,0.016079447043593972,459.465390625,0.68,0.07476862016129936
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,19,late,1,,,,,,0.014579452846373898,431.835517578125,0.68,0.13589194568063848
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,20,late,1,,,,,,0.012260760512290289,364.3491259765625,0.68,0.11486666084185429
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,23,late,1,,,,,,0.008114302198591758,209.9040087890625,0.68,0.06743472232418658
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,27,late,1,,,,,,0.0057709955656901,169.634482421875,0.68,0.10380543426580234
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,25,late,1,,,,,,0.012817116504593287,344.655693359375,0.67,0.06343274927389174
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,19,late,1,,,,,,0.012694503601524047,379.9815673828125,0.67,0.12387555694411502
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,20,late,1,,,,,,0.012537800593854627,369.3939697265625,0.67,0.09958800359984082
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,20,late,1,,,,,,0.011703189103573096,335.46873046875,0.67,0.17913546964472532
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,27,late,1,,,,,,0.00378519065274304,103.1200439453125,0.67,0.10991946213696373
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,18,mid,1,,,,,,0.008290048256458248,272.2571166992187,0.66,0.21936803325816723
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,17,mid,1,,,,,,0.008227509996795562,240.93634765625,0.66,0.20934474679449228
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,27,late,1,,,,,,0.005502084089821438,151.06837890625,0.66,0.054336113083330334
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,24,late,1,,,,,,0.01740313368907664,490.14654296875,0.65,0.04569993952594804
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,19,late,1,,,,,,0.014588428783754352,410.068154296875,0.65,0.11308237089858446
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,19,late,1,,,,,,0.013485996373929084,391.96056640625,0.65,0.10340537224212658
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,18,mid,1,,,,,,0.008623603116902814,274.83748046875,0.65,0.21341527848562483
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,17,mid,1,,,,,,0.00824244700095278,237.5627880859375,0.65,0.22752027784998516
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,14,mid,1,,,,,,0.00812737327533796,240.6644970703125,0.65,0.1920904520376705
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,24,late,1,,,,,,0.014213318376073402,399.604814453125,0.64,0.03638908562914631
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,16,mid,1,,,,,,0.008261640320706648,235.9170458984375,0.64,0.18724861842778537
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,13,mid,1,,,,,,0.00810536868601048,222.8399169921875,0.64,0.15872516220539618
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,14,mid,1,,,,,,0.0076468073576688765,233.93395263671874,0.64,0.19615300766531438
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,15,mid,1,,,,,,0.007630111978887726,235.014716796875,0.64,0.19808267952598577
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,16,mid,1,,,,,,0.007439260544779245,203.65505859375,0.64,0.17960909692172966
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,18,mid,1,,,,,,0.008286735477449838,265.51325927734376,0.63,0.21519570396681784
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,13,mid,1,,,,,,0.007834437098208582,228.0316796875,0.63,0.17063379497658157
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,16,mid,1,,,,,,0.007477220790242427,213.676611328125,0.63,0.1803633986394807
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,16,mid,1,,,,,,0.0073733776077824584,197.5262060546875,0.63,0.18378441212964428
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,24,late,1,,,,,,0.00893678964501305,234.01302734375,0.62,0.027638331603186496
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,13,mid,1,,,,,,0.007657323597486538,227.70113037109374,0.62,0.18723871695090283
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,26,late,1,,,,,,0.0072890111242304555,208.3541650390625,0.62,0.09010618313216807
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,9,early,1,,,,,,0.007104758214554749,222.3849072265625,0.62,0.20922242389526108
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,9,early,1,,,,,,0.006422577425510099,215.67415283203124,0.62,0.1901882851661577
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,9,early,1,,,,,,0.007624634460662492,237.49402587890626,0.61,0.22019585210807652
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,18,mid,1,,,,,,0.008403657333765295,271.4091455078125,0.6,0.1735383396387413
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,14,mid,1,,,,,,0.0076550008887716105,222.871796875,0.6,0.17323569077743803
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,17,mid,1,,,,,,0.007263798389467411,216.4696533203125,0.6,0.23088120272327972
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,15,mid,1,,,,,,0.00662228116125334,193.51318603515625,0.6,0.19763509673136065
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,5,early,1,,,,,,0.006057355252632988,184.6824609375,0.6,0.15142002802068677
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,1,early,1,,,,,,0.0053628617480717365,157.8400927734375,0.6,0.11601225333150925
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,1,early,1,,,,,,0.0050293147853881235,148.540263671875,0.6,0.09843141349475007
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,25,late,1,,,,,,0.008721543725405354,259.18515625,0.59,0.05343188494898329
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,13,mid,1,,,,,,0.008120761457466869,233.1677001953125,0.59,0.16868527741001055
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,15,mid,1,,,,,,0.007638238391009509,228.88902099609376,0.59,0.1739966039200589
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,3,early,1,,,,,,0.007579266012035077,236.7753662109375,0.59,0.18284093898001547
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,25,late,1,,,,,,0.008111716934081414,235.743193359375,0.58,0.054942298670684044
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,2,early,1,,,,,,0.0076815999711106996,249.98897705078124,0.58,0.17950957694154385
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,3,early,1,,,,,,0.007642646835884079,243.4328173828125,0.58,0.17316090073773374
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,8,early,1,,,,,,0.00689888692497334,222.73648193359375,0.58,0.18671657317110427
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,6,early,1,,,,,,0.006789868789583125,203.4607080078125,0.58,0.11900927250248988
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,1,early,1,,,,,,0.0064727252491138644,178.0780224609375,0.58,0.1324957625826057
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,6,early,1,,,,,,0.005942428631315124,193.0599267578125,0.58,0.15080675972633611
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,4,early,1,,,,,,0.008588314670778346,253.4898583984375,0.57,0.11137812234947761
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,12,mid,1,,,,,,0.007635224289660982,218.76144287109375,0.57,0.1906608369593702
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,12,mid,1,,,,,,0.007435228215908865,215.408701171875,0.57,0.18273777070652103
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,3,early,1,,,,,,0.007038273025391391,228.24771484375,0.57,0.1578785013713559
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,6,early,1,,,,,,0.006929945648880676,213.8715478515625,0.57,0.15348600511740046
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,5,early,1,,,,,,0.00642150758390926,198.6136328125,0.57,0.16432778248940783
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,11,mid,1,,,,,,0.005975287025066791,193.74285888671875,0.57,0.18276295419905206
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,7,early,1,,,,,,0.010072507060249336,331.8391381835938,0.56,0.17243183126905445
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,4,early,1,,,,,,0.01003581977533031,325.8912841796875,0.56,0.11628318885202746
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,0,early,1,,,,,,0.008328711923186348,195.1024609375,0.56,0.10507550053641264
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,10,mid,1,,,,,,0.008254834793769988,252.15832275390625,0.56,0.20386416118709025
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,7,early,1,,,,,,0.008156438181322301,278.24701416015625,0.56,0.16939043584258662
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,9,early,1,,,,,,0.00697091313166311,224.24333984375,0.56,0.19305368212109744
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,12,mid,1,,,,,,0.006778450307319872,213.4860546875,0.56,0.19264040985333966
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,11,mid,1,,,,,,0.006679337099049007,188.5110986328125,0.56,0.1705428482975284
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,10,mid,1,,,,,,0.006525016266205057,212.75441650390624,0.56,0.19121811347986045
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,2,early,1,,,,,,0.006392916231998242,205.924140625,0.56,0.14947595559261073
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,4,early,1,,,,,,0.010567441320235958,319.784755859375,0.55,0.12452531244787482
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,17,mid,1,,,,,,0.00808234249590896,229.26786376953126,0.55,0.18466665728246204
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,5,early,1,,,,,,0.0073213527522602816,223.6309326171875,0.55,0.14841897737066173
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,12,mid,1,,,,,,0.00718442161771236,212.93482421875,0.55,0.1906050682582765
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,6,early,1,,,,,,0.006769081631500739,202.0254541015625,0.55,0.1098363479379982
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,11,mid,1,,,,,,0.006620163650950417,193.0856591796875,0.55,0.1756785947829059
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,2,early,1,,,,,,0.0065794209666273674,213.4228515625,0.55,0.17281456404739884
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,10,mid,1,,,,,,0.006560332876906614,204.75049560546876,0.55,0.19756192117035418
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,0,early,1,,,,,,0.0064984260960045505,152.6993310546875,0.55,0.1332437171763736
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,11,mid,1,,,,,,0.006173971498792525,205.7271875,0.55,0.19202146826352243
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,4,early,1,,,,,,0.010759595849085599,353.981533203125,0.54,0.11800827808692022
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,10,mid,1,,,,,,0.008297370535970003,244.16864990234376,0.54,0.19479446948578127
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,head,8,early,1,,,,,,0.0073757488258706875,243.1926806640625,0.54,0.1934967437933275
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,0,early,1,,,,,,0.006493517961498583,151.175791015625,0.54,0.13756086137022733
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,8,early,1,,,,,,0.008217865064252691,270.32202392578125,0.53,0.15888580869671648
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,layer,8,early,1,,,,,,0.007435126729142212,257.7672436523437,0.53,0.16982877701505308
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,5,early,1,,,,,,0.006126725365757011,184.85173828125,0.53,0.13751089334149874
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,0,early,1,,,,,,0.005269936737518037,124.041865234375,0.53,0.13073990720849182
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,1,early,1,,,,,,0.0016506263634255447,45.2162109375,0.53,0.08110813138292809
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,attn,7,early,1,,,,,,0.010022745057358406,331.88462646484373,0.52,0.15056128857678774
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,7,early,1,,,,,,0.007909042675298678,269.421943359375,0.52,0.172115032748713
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,3,early,1,,,,,,0.006148082602740032,190.3696630859375,0.52,0.1523032351881395
qwen2_vl,eurosat_fgvc,eurosat,rsev2,RSEv2,mlp,2,early,1,,,,,,0.004372009340659133,119.847626953125,0.47,0.12930160057071383
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,22,late,1,,,,,,0.04073509697569534,10398.487548828125,0.98,0.0527338656692012
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,22,late,1,,,,,,0.03212197960121557,8129.822724609375,0.98,0.0498668640066263
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,22,late,1,,,,,,0.013340719894040376,3430.3899267578126,0.98,0.0774655740506307
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,22,late,1,,,,,,0.010882736195344477,2756.19380859375,0.98,0.08267235687311736
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,21,late,1,,,,,,0.010728621561429463,2653.756982421875,0.98,0.11523042311889642
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,27,late,1,,,,,,0.020253303098725153,5272.319851074219,0.97,0.2945354846609439
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,19,late,1,,,,,,0.01826062592648668,4475.56189453125,0.97,0.09272007594932608
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,19,late,1,,,,,,0.01115041356155416,2700.21689453125,0.97,0.08790749016372777
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,21,late,1,,,,,,0.010750217628665269,2697.2963525390624,0.97,0.11695128490700907
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,20,late,1,,,,,,0.01041324897974846,2551.4150244140624,0.97,0.12782802887627215
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,20,late,1,,,,,,0.009825130807294045,2384.885166015625,0.97,0.08506184021310094
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,26,late,1,,,,,,0.042578048503492026,11124.240986328125,0.96,0.06716448824675747
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,26,late,1,,,,,,0.028919089916162193,7559.229243164063,0.96,0.16065257157392102
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,26,late,1,,,,,,0.02721033970359713,7062.2223291015625,0.96,0.1673837548364112
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,27,late,1,,,,,,0.024699976902338674,6464.4093017578125,0.96,0.08304925976112638
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,24,late,1,,,,,,0.02409519304987043,6372.054140625,0.96,0.05007397223409656
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,23,late,1,,,,,,0.021560693002538756,5611.072451171875,0.96,0.0522067847838103
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,19,late,1,,,,,,0.020595379759324715,4988.1971484375,0.96,0.0688520649517057
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,27,late,1,,,,,,0.019048996281344443,4960.16958984375,0.96,0.27923262506516106
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,23,late,1,,,,,,0.016767351368907838,4411.965439453125,0.96,0.06968131770899516
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,19,late,1,,,,,,0.010207246803329326,2506.8696826171877,0.96,0.08293070049774492
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,21,late,1,,,,,,0.00945973969064653,2314.9449365234377,0.96,0.08099877982408703
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,20,late,1,,,,,,0.008406854993081652,2087.7384521484373,0.96,0.0851635993248933
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,27,late,1,,,,,,0.03185381154995412,8351.459819335938,0.95,0.11976563527350279
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,26,late,1,,,,,,0.02701329728588462,7072.6426953125,0.95,0.07386700880871358
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,25,late,1,,,,,,0.026860553311125843,7306.18970703125,0.95,0.05543897402267918
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,23,late,1,,,,,,0.021931567094288767,5668.76662109375,0.95,0.05680114310555188
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,25,late,1,,,,,,0.01634995409520343,4438.883076171875,0.95,0.054766247873549355
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,24,late,1,,,,,,0.014925597257679328,3958.758330078125,0.95,0.04972523821594466
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,23,late,1,,,,,,0.012571729805895302,3331.796611328125,0.95,0.07001663570578856
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,21,late,1,,,,,,0.008587798280641436,2083.2841357421876,0.95,0.06540708691987915
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,20,late,1,,,,,,0.00765462179100723,1922.9448291015624,0.95,0.12986025102223808
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,24,late,1,,,,,,0.04669447618536651,12487.805068359376,0.94,0.03675475737817157
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,24,late,1,,,,,,0.02992692373227328,7966.07009765625,0.94,0.02816908002433549
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,18,mid,1,,,,,,0.00363677414956328,944.743701171875,0.93,0.1659856471158932
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,25,late,1,,,,,,0.01848570087691769,5070.170861816407,0.92,0.2048774384320626
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,18,mid,1,,,,,,0.005908335082931444,1471.6441015625,0.92,0.13827395442964802
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,18,mid,1,,,,,,0.00515502612299315,1284.1112939453126,0.92,0.17635578000773258
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,18,mid,1,,,,,,0.0036590294610778073,961.304052734375,0.91,0.1462380949680708
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,25,late,1,,,,,,0.017063214901136235,4593.157524414062,0.9,0.19782096327306395
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,17,mid,1,,,,,,0.002759643221506849,729.3988354492187,0.86,0.2003053496763005
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,mlp,17,mid,1,,,,,,0.0024923011422652054,663.1521728515625,0.86,0.16324781246666653
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,17,mid,1,,,,,,0.0029993714860029287,793.4776879882812,0.85,0.2135416619848818
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,2,early,1,,,,,,0.005820300860796124,1503.4879296875,0.84,0.13924143308558473
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,16,mid,1,,,,,,0.003250707796687493,880.48380859375,0.84,0.15495175969035604
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,17,mid,1,,,,,,0.002929367015167372,770.4558642578126,0.83,0.1604477453834474
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,3,early,1,,,,,,0.004840347625768118,1346.849267578125,0.82,0.10360053833226132
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,layer,4,early,1,,,,,,0.005254979824239853,1444.989765625,0.81,0.06837143298285797
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,16,mid,1,,,,,,0.0031279123883359715,835.314541015625,0.81,0.15246796981294125
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,head,7,early,1,,,,,,0.007664416449770215,2106.56056640625,0.8,0.08175334999830672
qwen2_vl,pets_fgvc,pets,rsev2,RSEv2,attn,7,early,1,,,,,,0.0072197880874591645,1962.565419921875,0.8,0.08692108822037721
